[2026-06-09T14:47:38+08:00] START cargo_test_api
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling syn v2.0.117
   Compiling shlex v1.3.0
   Compiling cfg-if v1.0.4
   Compiling find-msvc-tools v0.1.9
   Compiling cc v1.2.62
   Compiling version_check v0.9.5
   Compiling memchr v2.8.1
   Compiling smallvec v1.15.1
   Compiling synstructure v0.13.2
   Compiling itoa v1.0.18
   Compiling parking_lot_core v0.9.12
   Compiling pin-project-lite v0.2.17
   Compiling scopeguard v1.2.0
   Compiling bytes v1.11.1
   Compiling lock_api v0.4.14
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerofrom v0.1.8
   Compiling vcpkg v0.2.15
   Compiling pkg-config v0.3.33
   Compiling stable_deref_trait v1.2.1
   Compiling yoke v0.8.2
   Compiling parking_lot v0.12.5
   Compiling futures-core v0.3.32
   Compiling once_cell v1.21.4
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling errno v0.3.14
   Compiling futures-sink v0.3.32
   Compiling serde_core v1.0.228
   Compiling zerovec v0.11.6
   Compiling log v0.4.30
   Compiling signal-hook-registry v1.4.8
   Compiling tokio-macros v2.7.0
   Compiling mio v1.2.1
   Compiling socket2 v0.6.4
   Compiling tree-sitter-language v0.1.7
   Compiling tokio v1.52.3
   Compiling generic-array v0.14.7
   Compiling slab v0.4.12
   Compiling bitflags v2.11.1
   Compiling tinystr v0.8.3
   Compiling futures-channel v0.3.32
   Compiling openssl-sys v0.9.116
   Compiling getrandom v0.2.17
   Compiling writeable v0.6.3
   Compiling zerocopy v0.8.49
   Compiling typenum v1.20.0
   Compiling litemap v0.8.2
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling zerotrie v0.2.4
   Compiling futures-macro v0.3.32
   Compiling http v1.4.1
   Compiling futures-io v0.3.32
   Compiling futures-task v0.3.32
   Compiling utf8_iter v1.0.4
   Compiling percent-encoding v2.3.2
   Compiling serde v1.0.228
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling icu_collections v2.2.0
   Compiling futures-util v0.3.32
   Compiling icu_provider v2.2.0
   Compiling serde_derive v1.0.228
   Compiling equivalent v1.0.2
   Compiling ring v0.17.14
   Compiling openssl v0.10.80
   Compiling httparse v1.10.1
   Compiling foreign-types-shared v0.1.1
   Compiling foreign-types v0.3.2
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling openssl-macros v0.1.1
   Compiling zeroize v1.8.2
   Compiling hashbrown v0.17.1
   Compiling native-tls v0.2.18
   Compiling zmij v1.0.21
   Compiling indexmap v2.14.0
   Compiling rustls-pki-types v1.14.1
   Compiling idna_adapter v1.2.2
   Compiling http-body v1.0.1
   Compiling form_urlencoded v1.2.2
   Compiling crypto-common v0.1.7
   Compiling tracing-core v0.1.36
   Compiling tracing-attributes v0.1.31
   Compiling rand_core v0.10.1
   Compiling untrusted v0.9.0
   Compiling openssl-probe v0.2.1
   Compiling getrandom v0.4.2
   Compiling autocfg v1.5.1
   Compiling serde_json v1.0.150
   Compiling base64 v0.22.1
   Compiling num-traits v0.2.19
   Compiling tracing v0.1.44
   Compiling idna v1.1.0
   Compiling tokio-util v0.7.18
   Compiling ahash v0.8.12
   Compiling atomic-waker v1.1.2
   Compiling try-lock v0.2.5
   Compiling rustls v0.23.40
   Compiling fnv v1.0.7
   Compiling ryu v1.0.23
   Compiling tower-service v0.3.3
   Compiling h2 v0.4.14
   Compiling want v0.3.1
   Compiling rustls-webpki v0.103.13
   Compiling url v2.5.8
   Compiling subtle v2.6.1
   Compiling cpufeatures v0.3.0
   Compiling chacha20 v0.10.0
   Compiling hyper v1.10.0
   Compiling block-buffer v0.10.4
   Compiling libsqlite3-sys v0.28.0
   Compiling aho-corasick v1.1.4
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.8
   Compiling unicase v2.9.0
   Compiling num-conv v0.2.2
   Compiling regex-syntax v0.8.10
   Compiling iana-time-zone v0.1.65
   Compiling ipnet v2.12.0
   Compiling crossbeam-utils v0.8.21
   Compiling cpufeatures v0.2.17
   Compiling regex-automata v0.4.14
   Compiling hyper-util v0.1.20
   Compiling chrono v0.4.44
   Compiling time-macros v0.2.27
   Compiling mime_guess v2.0.5
   Compiling deranged v0.5.8
   Compiling tokio-rustls v0.26.4
   Compiling digest v0.10.7
   Compiling hashbrown v0.14.5
   Compiling rand v0.10.1
   Compiling tokio-native-tls v0.3.1
   Compiling webpki-roots v1.0.7
   Compiling ppv-lite86 v0.2.21
   Compiling block-padding v0.3.3
   Compiling rand_core v0.6.4
   Compiling sync_wrapper v1.0.2
   Compiling csv-core v0.1.13
   Compiling anyhow v1.0.102
   Compiling yansi v1.0.1
   Compiling tower-layer v0.3.3
   Compiling sha1_smol v1.0.1
   Compiling mime v0.3.17
   Compiling rustix v1.1.4
   Compiling thiserror v1.0.69
   Compiling uuid v1.23.1
   Compiling tower v0.5.3
   Compiling csv v1.4.0
   Compiling rand_chacha v0.3.1
   Compiling inout v0.1.4
   Compiling hashlink v0.9.1
   Compiling time v0.3.47
   Compiling regex v1.12.3
   Compiling http-body-util v0.1.3
   Compiling scheduled-thread-pool v0.2.7
   Compiling thiserror-impl v1.0.69
   Compiling tree-sitter v0.24.7
   Compiling tree-sitter-java v0.23.5
   Compiling tree-sitter-python v0.23.6
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-go v0.23.4
   Compiling tree-sitter-rust v0.23.3
   Compiling encoding_rs v0.8.35
   Compiling inotify-sys v0.1.5
   Compiling fallible-iterator v0.3.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling either v1.16.0
   Compiling thiserror v2.0.18
   Compiling minimal-lexical v0.2.1
   Compiling fastrand v2.4.1
   Compiling heck v0.4.1
   Compiling same-file v1.0.6
   Compiling bitflags v1.3.2
   Compiling linux-raw-sys v0.12.1
   Compiling inotify v0.9.6
   Compiling walkdir v2.5.0
   Compiling ouroboros_macro v0.18.5
   Compiling nom v7.1.3
   Compiling itertools v0.14.0
   Compiling rusqlite v0.31.0
   Compiling r2d2 v0.8.10
   Compiling crossbeam-channel v0.5.15
   Compiling hyper-tls v0.6.0
   Compiling cipher v0.4.4
   Compiling rand v0.8.6
   Compiling tower-http v0.6.11
   Compiling hyper-rustls v0.27.9
   Compiling sha1 v0.10.6
   Compiling serde_urlencoded v0.7.1
   Compiling mio v0.8.11
   Compiling thiserror-impl v2.0.18
   Compiling async-trait v0.1.89
   Compiling filetime v0.2.29
   Compiling aliasable v0.1.3
   Compiling utf-8 v0.7.6
   Compiling static_assertions v1.1.0
   Compiling foldhash v0.1.5
   Compiling byteorder v1.5.0
   Compiling streaming-iterator v0.1.9
   Compiling data-encoding v2.11.0
   Compiling allocator-api2 v0.2.21
   Compiling twox-hash v2.1.2
   Compiling lz4_flex v0.11.6
   Compiling hashbrown v0.15.5
   Compiling tungstenite v0.24.0
   Compiling ouroboros v0.18.5
   Compiling notify v6.1.1
   Compiling reqwest v0.12.28
   Compiling prost-derive v0.13.5
   Compiling r2d2_sqlite v0.24.0
   Compiling imap-proto v0.16.7
   Compiling tempfile v3.27.0
   Compiling email-encoding v0.4.1
   Compiling futures-executor v0.3.32
   Compiling nom v8.0.0
   Compiling email_address v0.2.9
   Compiling lazy_static v1.5.0
   Compiling quoted_printable v0.5.2
   Compiling httpdate v1.0.3
   Compiling unsafe-libyaml v0.2.11
   Compiling bufstream v0.1.4
   Compiling imap v3.0.0-alpha.15
   Compiling lettre v0.11.22
   Compiling serde_yaml v0.9.34+deprecated
   Compiling futures v0.3.32
   Compiling cowd-memory v0.9.70 (/media/yi/Datas/workspace/cowd/crates/memory)
   Compiling prost v0.13.5
   Compiling tokio-tungstenite v0.24.0
   Compiling lru v0.12.5
   Compiling cbc v0.1.2
   Compiling aes v0.8.4
   Compiling mail-parser v0.9.4
   Compiling sha2 v0.10.9
   Compiling telemetry v0.9.70 (/media/yi/Datas/workspace/cowd/crates/telemetry)
   Compiling plugins v0.9.70 (/media/yi/Datas/workspace/cowd/crates/plugins)
   Compiling fs2 v0.4.3
   Compiling glob v0.3.3
   Compiling runtime v0.9.70 (/media/yi/Datas/workspace/cowd/crates/runtime)
   Compiling api v0.9.70 (/media/yi/Datas/workspace/cowd/crates/api)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 57.22s
     Running unittests src/lib.rs (/tmp/cowd-target-v0970-full/debug/deps/api-4a068e6de6cc17cb)

running 124 tests
test cached_client::tests::different_system_prompts_produce_different_keys ... ok
test cached_client::tests::different_messages_produce_different_keys ... ok
test cached_client::tests::cache_key_is_deterministic ... ok
test cached_client::tests::different_models_produce_different_keys ... ok
test error::tests::missing_credentials_with_hint_appends_the_hint_after_base_message ... ok
test error::tests::missing_credentials_without_hint_renders_the_canonical_message ... ok
test error::tests::retries_exhausted_preserves_nested_request_id_and_failure_class ... ok
test error::tests::truncate_body_snippet_keeps_short_bodies_intact ... ok
test error::tests::truncate_body_snippet_caps_long_bodies_at_max_chars ... ok
test error::tests::json_deserialize_error_includes_provider_model_and_truncated_body_snippet ... ok
test error::tests::detects_generic_fatal_wrapper_and_classifies_it_as_provider_internal ... ok
test client::tests::provider_detection_prefers_model_family ... ok
test error::tests::truncate_body_snippet_does_not_split_multibyte_characters ... ok
test error::tests::classifies_provider_context_window_errors ... ok
test http_client::tests::build_http_client_returns_http_error_for_invalid_proxy_url ... ok
test http_client::tests::build_http_client_returns_error_for_invalid_unified_proxy_url ... ok
test http_client::tests::proxy_config_falls_back_to_lowercase_keys ... ok
test http_client::tests::from_proxy_url_sets_unified_field_and_leaves_per_scheme_empty ... ok
test http_client::tests::proxy_config_is_empty_when_no_env_vars_are_set ... ok
test http_client::tests::proxy_config_prefers_uppercase_over_lowercase_when_both_set ... ok
test http_client::tests::proxy_config_reads_uppercase_http_https_and_no_proxy ... ok
test http_client::tests::proxy_config_treats_empty_strings_as_unset ... ok
test providers::anthropic::tests::enrich_bearer_auth_error_appends_sk_ant_hint_on_401_with_pure_bearer_token ... ok
test providers::anthropic::tests::enrich_bearer_auth_error_ignores_401_when_auth_source_has_no_bearer ... ok
test providers::anthropic::tests::enrich_bearer_auth_error_ignores_401_when_bearer_token_is_not_sk_ant ... ok
test providers::anthropic::tests::enrich_bearer_auth_error_leaves_non_401_errors_unchanged ... ok
test providers::anthropic::tests::enrich_bearer_auth_error_passes_non_api_errors_through_unchanged ... ok
test providers::anthropic::tests::enrich_bearer_auth_error_skips_hint_when_api_key_header_is_also_present ... ok
test providers::anthropic::tests::message_request_stream_helper_sets_stream_true ... ok
test providers::anthropic::tests::oauth_token_expiry_uses_expires_at_timestamp ... ok
test providers::anthropic::tests::oauth_token_maps_to_bearer_auth_source ... ok
test providers::anthropic::tests::request_id_uses_primary_or_fallback_header ... ok
test providers::anthropic::tests::retryable_statuses_are_detected ... ok
test providers::anthropic::tests::strip_does_not_add_empty_stop_sequences ... ok
test providers::anthropic::tests::strip_removes_openai_only_fields_and_converts_stop ... ok
test providers::anthropic::tests::strip_unsupported_beta_body_fields_is_a_noop_when_betas_absent ... ok
test providers::anthropic::tests::strip_unsupported_beta_body_fields_removes_betas_array ... ok
test providers::anthropic::tests::tool_delta_variant_round_trips ... ok
test providers::openai_compat::tests::assistant_message_with_tool_calls_includes_tool_calls_field ... ok
test providers::openai_compat::tests::assistant_message_without_tool_calls_omits_tool_calls_field ... ok
test providers::openai_compat::tests::delta_with_null_tool_calls_deserializes_as_empty_vec ... ok
test providers::openai_compat::tests::endpoint_builder_accepts_base_urls_and_full_endpoints ... ok
test providers::openai_compat::tests::gpt5_uses_max_completion_tokens_not_max_tokens ... ok
test providers::openai_compat::tests::grok_3_mini_is_reasoning_model ... ok
test providers::openai_compat::tests::missing_xai_api_key_is_provider_specific ... ok
test providers::openai_compat::tests::non_gpt5_uses_max_tokens ... ok
test providers::openai_compat::tests::normalizes_stop_reasons ... ok
test providers::openai_compat::tests::openai_streaming_requests_include_usage_opt_in ... ok
test providers::openai_compat::tests::parses_tool_arguments_fallback ... ok
test providers::openai_compat::tests::qwen_reasoning_variants_are_detected ... ok
test providers::openai_compat::tests::reasoning_effort_is_included_when_set ... ok
test providers::openai_compat::tests::reasoning_effort_omitted_when_not_set ... ok
test providers::openai_compat::tests::reasoning_model_strips_tuning_params ... ok
test providers::openai_compat::tests::request_translation_uses_openai_compatible_shape ... ok
test providers::openai_compat::tests::sanitize_drops_orphaned_tool_messages ... ok
test providers::openai_compat::tests::tool_choice_translation_supports_required_function ... ok
test providers::openai_compat::tests::tool_schema_object_gets_strict_fields_for_responses_endpoint ... ok
test providers::openai_compat::tests::tuning_params_included_in_payload_when_set ... ok
test providers::openai_compat::tests::tuning_params_omitted_from_payload_when_none ... ok
test providers::openai_compat::tests::xai_streaming_requests_skip_openai_specific_usage_opt_in ... ok
test bench::perf::json_parsing_performance ... ok
test cached_client::tests::no_timestamp_in_key ... ok
test http_client::tests::proxy_url_takes_precedence_over_per_scheme_fields ... ok
test http_client::tests::build_http_client_succeeds_with_unified_proxy_url ... ok
test providers::anthropic::tests::auth_source_applies_headers ... ok
test bench::perf::http_client_creation_is_fast ... ok
test client::tests::dashscope_model_uses_dashscope_config_not_openai ... ok
test providers::anthropic::tests::auth_source_from_env_combines_api_key_and_bearer_token ... ok
test providers::anthropic::tests::auth_source_from_env_or_saved_ignores_saved_oauth_when_env_absent ... ok
test providers::anthropic::tests::read_api_key_prefers_api_key_env ... ok
test providers::anthropic::tests::read_api_key_requires_non_empty_value ... ok
test providers::tests::detects_provider_from_model_name_first ... ok
test providers::anthropic::tests::read_api_key_requires_presence ... ok
test providers::anthropic::tests::read_auth_token_reads_auth_token_env ... ok
test providers::tests::load_dotenv_file_reads_keys_from_disk_and_returns_none_when_missing ... ok
test providers::tests::openai_namespaced_model_routes_to_openai_not_anthropic ... ok
test providers::tests::parse_dotenv_extracts_keys_handles_comments_quotes_and_export_prefix ... ok
test http_client::tests::build_http_client_succeeds_with_valid_http_and_https_proxies ... ok
test providers::tests::max_tokens_for_model_with_override_falls_back_when_plugin_unset ... ok
test providers::tests::max_tokens_from_registry ... ok
test providers::tests::model_context_window_chinese_models ... ok
test providers::tests::model_context_window_fallback_is_128k_not_200k ... ok
test providers::tests::model_context_window_updated_values ... ok
test providers::anthropic::tests::backoff_doubles_until_maximum ... ok
test providers::tests::plugin_config_max_output_tokens_overrides_model_default ... ok
test providers::tests::qwen_prefix_routes_to_dashscope_not_anthropic ... ok
test providers::tests::returns_context_window_metadata_for_supported_models ... ok
test providers::tests::preflight_skips_unknown_models ... ok
test sse::tests::ignores_data_less_event_frames ... ok
test sse::tests::given_message_delta_frame_with_empty_usage_when_parsed_then_usage_defaults_to_zero ... ok
test sse::tests::ignores_ping_and_done ... ok
test http_client::tests::build_http_client_succeeds_when_no_proxy_is_configured ... ok
test sse::tests::parses_chunked_stream ... ok
test sse::tests::parses_single_frame ... ok
test sse::tests::parses_split_json_across_data_lines ... ok
test sse::tests::parses_thinking_content_block_start ... ok
test sse::tests::parses_thinking_related_deltas ... ok
test test_utils::tests::temp_config_home_is_unique ... ok
test types::tests::input_message_thinking_block_serializes_correctly ... ok
test types::tests::input_message_tool_result_constructor ... ok
test types::tests::input_message_user_text_constructor ... ok
test types::tests::message_request_omits_reasoning_effort_when_none ... ok
test types::tests::message_request_with_reasoning_effort_serializes ... ok
