[2026-06-09T18:12:31+08:00] START cargo_test_api
   Compiling native-tls v0.2.18
   Compiling tokio-util v0.7.18
   Compiling rustls v0.23.40
   Compiling tower v0.5.3
   Compiling r2d2_sqlite v0.24.0
   Compiling tokio-native-tls v0.3.1
   Compiling tungstenite v0.24.0
   Compiling imap v3.0.0-alpha.15
   Compiling tower-http v0.6.11
   Compiling h2 v0.4.14
   Compiling tokio-tungstenite v0.24.0
   Compiling hyper v1.10.0
   Compiling tokio-rustls v0.26.4
   Compiling lettre v0.11.22
   Compiling hyper-util v0.1.20
   Compiling hyper-tls v0.6.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
   Compiling cowd-memory v0.9.74 (/media/yi/Datas/workspace/cowd-develop/crates/memory)
   Compiling runtime v0.9.74 (/media/yi/Datas/workspace/cowd-develop/crates/runtime)
   Compiling api v0.9.74 (/media/yi/Datas/workspace/cowd-develop/crates/api)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 22.02s
     Running unittests src/lib.rs (/tmp/cowd-target-v0974-speed/debug/deps/api-6ada3bdd11711419)

running 124 tests
test cached_client::tests::different_models_produce_different_keys ... ok
test cached_client::tests::different_system_prompts_produce_different_keys ... ok
test cached_client::tests::cache_key_is_deterministic ... ok
test error::tests::classifies_provider_context_window_errors ... ok
test client::tests::provider_detection_prefers_model_family ... ok
test error::tests::detects_generic_fatal_wrapper_and_classifies_it_as_provider_internal ... ok
test error::tests::missing_credentials_with_hint_appends_the_hint_after_base_message ... ok
test error::tests::missing_credentials_without_hint_renders_the_canonical_message ... ok
test error::tests::retries_exhausted_preserves_nested_request_id_and_failure_class ... ok
test error::tests::json_deserialize_error_includes_provider_model_and_truncated_body_snippet ... ok
test cached_client::tests::different_messages_produce_different_keys ... ok
test error::tests::truncate_body_snippet_does_not_split_multibyte_characters ... ok
test error::tests::truncate_body_snippet_caps_long_bodies_at_max_chars ... ok
test error::tests::truncate_body_snippet_keeps_short_bodies_intact ... ok
test http_client::tests::build_http_client_returns_http_error_for_invalid_proxy_url ... ok
test http_client::tests::build_http_client_returns_error_for_invalid_unified_proxy_url ... ok
test http_client::tests::from_proxy_url_sets_unified_field_and_leaves_per_scheme_empty ... ok
test http_client::tests::proxy_config_falls_back_to_lowercase_keys ... ok
test http_client::tests::proxy_config_is_empty_when_no_env_vars_are_set ... ok
test http_client::tests::proxy_config_prefers_uppercase_over_lowercase_when_both_set ... ok
test http_client::tests::proxy_config_reads_uppercase_http_https_and_no_proxy ... ok
test http_client::tests::proxy_config_treats_empty_strings_as_unset ... ok
test providers::anthropic::tests::enrich_bearer_auth_error_appends_sk_ant_hint_on_401_with_pure_bearer_token ... ok
test providers::anthropic::tests::enrich_bearer_auth_error_ignores_401_when_auth_source_has_no_bearer ... ok
test providers::anthropic::tests::enrich_bearer_auth_error_ignores_401_when_bearer_token_is_not_sk_ant ... ok
test providers::anthropic::tests::enrich_bearer_auth_error_leaves_non_401_errors_unchanged ... ok
