[2026-06-09T13:36:35+08:00] START cargo_test_cowd-memory
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling find-msvc-tools v0.1.9
   Compiling syn v2.0.117
   Compiling shlex v1.3.0
   Compiling cc v1.2.62
   Compiling cfg-if v1.0.4
   Compiling smallvec v1.15.1
   Compiling stable_deref_trait v1.2.1
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling once_cell v1.21.4
   Compiling tree-sitter-language v0.1.7
   Compiling itoa v1.0.18
   Compiling synstructure v0.13.2
   Compiling lock_api v0.4.14
   Compiling pin-project-lite v0.2.17
   Compiling parking_lot v0.12.5
   Compiling futures-core v0.3.32
   Compiling bytes v1.11.1
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerofrom v0.1.8
   Compiling zerovec-derive v0.11.3
   Compiling yoke v0.8.2
   Compiling displaydoc v0.2.6
   Compiling zerovec v0.11.6
   Compiling serde_core v1.0.228
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_locale_core v2.2.0
   Compiling zerotrie v0.2.4
   Compiling memchr v2.8.1
   Compiling icu_normalizer_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling icu_collections v2.2.0
   Compiling icu_provider v2.2.0
   Compiling errno v0.3.14
   Compiling percent-encoding v2.3.2
   Compiling signal-hook-registry v1.4.8
   Compiling tokio-macros v2.7.0
   Compiling mio v1.2.1
   Compiling socket2 v0.6.4
   Compiling ring v0.17.14
   Compiling futures-task v0.3.32
   Compiling slab v0.4.12
   Compiling futures-util v0.3.32
   Compiling tokio v1.52.3
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling http v1.4.1
   Compiling serde v1.0.228
   Compiling version_check v0.9.5
   Compiling zerocopy v0.8.49
   Compiling getrandom v0.4.2
   Compiling zeroize v1.8.2
   Compiling rand_core v0.10.1
   Compiling rustls-pki-types v1.14.1
   Compiling ahash v0.8.12
   Compiling http-body v1.0.1
   Compiling idna_adapter v1.2.2
   Compiling form_urlencoded v1.2.2
   Compiling serde_derive v1.0.228
   Compiling getrandom v0.2.17
   Compiling log v0.4.30
   Compiling zmij v1.0.21
   Compiling httparse v1.10.1
   Compiling autocfg v1.5.1
   Compiling untrusted v0.9.0
   Compiling bitflags v2.11.1
   Compiling num-traits v0.2.19
   Compiling idna v1.1.0
   Compiling serde_json v1.0.150
   Compiling rustls v0.23.40
   Compiling tower-service v0.3.3
   Compiling try-lock v0.2.5
   Compiling vcpkg v0.2.15
   Compiling cpufeatures v0.3.0
   Compiling pkg-config v0.3.33
   Compiling ryu v1.0.23
   Compiling libsqlite3-sys v0.28.0
   Compiling chacha20 v0.10.0
   Compiling want v0.3.1
   Compiling rustls-webpki v0.103.13
   Compiling url v2.5.8
   Compiling tracing-attributes v0.1.31
   Compiling futures-channel v0.3.32
   Compiling tracing-core v0.1.36
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.8
   Compiling subtle v2.6.1
   Compiling crossbeam-utils v0.8.21
   Compiling atomic-waker v1.1.2
   Compiling powerfmt v0.2.0
   Compiling hyper v1.10.0
   Compiling deranged v0.5.8
   Compiling tracing v0.1.44
   Compiling time-macros v0.2.27
   Compiling hashbrown v0.14.5
   Compiling rand v0.10.1
   Compiling aho-corasick v1.1.4
   Compiling csv-core v0.1.13
   Compiling sync_wrapper v1.0.2
   Compiling iana-time-zone v0.1.65
   Compiling regex-syntax v0.8.10
   Compiling tower-layer v0.3.3
   Compiling base64 v0.22.1
   Compiling sha1_smol v1.0.1
   Compiling rustix v1.1.4
   Compiling ipnet v2.12.0
   Compiling hyper-util v0.1.20
   Compiling uuid v1.23.1
   Compiling tower v0.5.3
   Compiling regex-automata v0.4.14
   Compiling chrono v0.4.44
   Compiling csv v1.4.0
   Compiling hashlink v0.9.1
   Compiling tokio-rustls v0.26.4
   Compiling time v0.3.47
   Compiling webpki-roots v1.0.7
   Compiling scheduled-thread-pool v0.2.7
   Compiling inotify-sys v0.1.5
   Compiling tree-sitter v0.24.7
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-rust v0.23.3
   Compiling tree-sitter-java v0.23.5
   Compiling tree-sitter-python v0.23.6
   Compiling tree-sitter-go v0.23.4
   Compiling bitflags v1.3.2
   Compiling fallible-iterator v0.3.0
   Compiling thiserror v2.0.18
   Compiling fallible-streaming-iterator v0.1.9
   Compiling same-file v1.0.6
   Compiling linux-raw-sys v0.12.1
   Compiling walkdir v2.5.0
   Compiling rusqlite v0.31.0
   Compiling inotify v0.9.6
   Compiling r2d2 v0.8.10
   Compiling hyper-rustls v0.27.9
   Compiling crossbeam-channel v0.5.15
   Compiling regex v1.12.3
   Compiling tower-http v0.6.11
   Compiling serde_urlencoded v0.7.1
   Compiling mio v0.8.11
   Compiling http-body-util v0.1.3
   Compiling thiserror-impl v2.0.18
   Compiling filetime v0.2.29
   Compiling streaming-iterator v0.1.9
   Compiling twox-hash v2.1.2
   Compiling fastrand v2.4.1
   Compiling tempfile v3.27.0
   Compiling lz4_flex v0.11.6
   Compiling notify v6.1.1
   Compiling reqwest v0.12.28
   Compiling r2d2_sqlite v0.24.0
   Compiling futures-executor v0.3.32
   Compiling async-trait v0.1.89
   Compiling serial_test_derive v3.5.0
   Compiling serial_test v3.5.0
   Compiling cowd-memory v0.9.68 (/media/yi/Datas/workspace/cowd/crates/memory)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 45.34s
     Running unittests src/lib.rs (/tmp/cowd-target-20260609-133341-2348732/debug/deps/cowd_memory-7085a916edfe2699)

running 530 tests
test aaak_compression::tests::test_entity_type_detection ... ok
test aaak_compression::tests::test_dictionary_serialization ... ok
test aaak_compression::tests::test_abbreviation_generation ... ok
test agent_directory::tests::register_and_lookup ... ok
test aaak_compression::tests::test_compression_basic ... ok
test aaak_compression::tests::compress_clears_state_between_calls ... ok
test agent_directory::tests::discover_by_capability ... ok
test agent_directory::tests::offline_agents_are_excluded ... ok
test aaak_compression::tests::test_lossless_verification_detects_mismatch ... ok
test aaak_compression::tests::test_tokenizer ... ok
test agent_directory::tests::test_update_reputation_noop_on_missing ... ok
test agent_directory::tests::update_status_preserves_other_fields ... ok
test agent_reputation::tests::compute_reputation_formula ... ok
test agent_reputation::tests::decay_reduces_score_over_time ... ok
test aaak_compression::tests::test_gsd_context ... ok
test aaak_compression::tests::test_lossless_verification ... ok
test agent_directory::tests::test_update_reputation_and_read_back ... ok
test background_watcher::tests::is_source_file_no_extension ... ok
test background_watcher::tests::is_source_file_python ... ok
test background_watcher::tests::is_source_file_rejects_non_source ... ok
test background_watcher::tests::is_source_file_rust ... ok
test background_watcher::tests::is_source_file_typescript ... ok
test closet::tests::test_add_code_pointer_and_lookup ... ok
test closet::tests::test_closet_build_and_search ... ok
test closet::tests::test_closet_rank_boost ... ok
test closet::tests::test_extract_keywords ... ok
test closet::tests::test_hot_symbol_promotion ... ok
test closet::tests::test_quick_lookup ... ok
test code_indexer::tests::test_impact_report_default ... ok
test code_indexer::tests::test_extract_calls ... ok
test code_indexer::tests::test_language_detection ... ok
test code_indexer::tests::test_impact_report_empty_without_store ... ok
test code_indexer::tests::test_new_file_detected ... ok
test code_indexer::tests::test_parse_python_class ... ok
test code_indexer::tests::test_parse_go_fn ... ok
test code_indexer::tests::test_parse_rust_fn ... ok
test code_indexer::tests::test_unchanged_skipped ... ok
test code_indexer::tests::test_parse_typescript_fn ... ok
test cognitive::tests::test_format_code_context ... ok
test cognitive::tests::test_format_code_context_empty ... ok
test cognitive::tests::test_is_code_query_non_code ... ok
test cognitive::tests::test_is_code_query_rust_file ... ok
test cognitive::tests::truncate_summary_exact_length ... ok
test cognitive::tests::truncate_summary_long_content_cut ... ok
test cognitive::tests::truncate_summary_short_content_unchanged ... ok
test coherence::tests::p11_empty_strings ... ok
test coherence::tests::p11_high_relevance_passes_threshold ... ok
test coherence::tests::p11_identical_strings_score_one ... ok
test coherence::tests::p11_identity_always_relevant ... ok
test coherence::tests::p11_low_relevance_fails_threshold ... ok
test coherence::tests::p11_no_overlap_scores_zero ... ok
test coherence::tests::p11_partial_overlap_has_intermediate_score ... ok
test compression::budget::tests::a15_high_pressure_reduces_memory ... ok
test compression::budget::tests::a15_normal_pressure_full_allocation ... ok
test compression::budget::tests::a15_system_prompt_never_reduced ... ok
test compression::deep::tests::build_deep_summary_template_produces_output ... ok
test compression::deep::tests::default_config_parameters ... ok
test compression::deep::tests::estimate_tokens_counts_reasonably ... ok
test compression::deep::tests::from_config_reads_aggressiveness ... ok
test compression::deep::tests::new_has_no_llm ... ok
test compression::deep::tests::with_llm_summarizer_attaches ... ok
test compression::guard::tests::circuit_opens_after_max_retries ... ok
test compression::guard::tests::permit_released_on_drop ... ok
test compression::guard::tests::recursion_depth_decrements_on_drop ... ok
test compression::guard::tests::recursion_guard_trips_at_max_depth ... ok
test compression::guard::tests::report_success_resets_failure_count ... ok
test compression::guard::tests::reset_clears_circuit ... ok
test compression::guard::tests::single_flight_blocks_concurrent_acquire ... ok
test compression::micro::tests::test_summarize_unknown_tool_unchanged ... ok
test compression::monitor::adaptive_tests::claude_opus_200k ... ok
test compression::llm_summarizer::tests::openai_summarizer_construction ... ok
test compression::monitor::adaptive_tests::deepseek_v4_128k_large_thresholds ... ok
test compression::monitor::adaptive_tests::for_model_selects_large_for_200k ... ok
test compression::monitor::adaptive_tests::for_model_selects_small_for_8k ... ok
test compression::monitor::adaptive_tests::gpt4_base_8k ... ok
test compression::monitor::adaptive_tests::gpt4o_128k ... ok
test compression::monitor::adaptive_tests::hard_limit_triggers ... ok
test compression::monitor::adaptive_tests::qwen_turbo_8k_small_thresholds ... ok
test compression::monitor::adaptive_tests::should_compact_triggers_at_threshold ... ok
test compression::monitor::adaptive_tests::small_model_thresholds ... ok
test compression::monitor::adaptive_tests::unknown_defaults_128k ... ok
test compression::monitor::tests::critical_when_below_critical_threshold ... ok
test compression::monitor::tests::debounce_suppresses_repeated_same_level ... ok
test compression::monitor::tests::normal_when_plenty_of_space ... ok
test compression::monitor::tests::upgrade_bypasses_debounce ... ok
test compression::monitor::tests::warning_when_below_warning_threshold ... ok
test compression::quality::tests::empty_originals_give_perfect_score ... ok
test compression::quality::tests::extract_decisions_finds_keywords ... ok
test compression::quality::tests::extract_entities_finds_paths ... ok
test compression::micro::tests::test_summarize_terminal_with_exit_code ... ok
test compression::quality::tests::no_warning_above_threshold ... ok
test compression::quality::tests::verify_compaction_with_full_retention ... ok
test compression::quality::tests::verify_compaction_with_poor_retention ... ok
test compression::quality::tests::needs_warning_below_threshold ... ok
test compression::session::tests::extract_decisions_finds_keywords ... ok
test compression::session::tests::extract_questions_detects_queries ... ok
test compression::micro::tests::test_summarize_read_file_with_path ... ok
test compression::session::tests::generate_summary_template_produces_structured_output ... ok
test compression::session::tests::infer_current_state_uses_last_assistant ... ok
test compression::session::tests::should_compact_false_below_threshold ... ok
test compression::session::tests::should_compact_true_exceeding_threshold ... ok
test compression::session::tests::split_messages_preserves_recent ... ok
test compression::tests::test_iterative_summary_preserves_previous_info ... ok
test compression::tests::test_second_compaction_content_not_lost ... ok
test compression::tests::test_unknown_tool_falls_back_to_generic_truncation ... ok
test compression::token_estimation::tests::empty_text_returns_minimal ... ok
test compression::token_estimation::tests::estimate_tokens_messages_works ... ok
test compression::token_estimation::tests::heuristic_estimator_basic ... ok
test compression::token_estimation::tests::simple_estimator_cjk_text ... ok
test compression::token_estimation::tests::simple_estimator_english_text ... ok
test compression::token_estimation::tests::simple_estimator_less_error_than_heuristic ... ok
test compression::tests::test_read_file_output_summarized_with_path_context ... ok
test compression::token_estimation::tests::simple_estimator_mixed_text ... ok
test config::tests::test_budget_config_dynamic_calculation ... ok
test config::tests::test_budget_config_for_large_context ... ok
test config::tests::test_memory_budget_preserves_base_available ... ok
test config::tests::test_memory_budget_with_default_model ... ok
test config::tests::test_memory_config_with_model ... ok
test config::tests::test_model_profile_detection ... ok
test config::tests::test_recommended_memory_budget ... ok
test config::tests::test_small_model_aggressive_compression ... ok
test compression::tests::test_terminal_output_summarized_with_exit_code ... ok
test context_fence::tests::test_adaptive_memory_block_budget_status ... ok
test context_fence::tests::test_adaptive_memory_block_build ... ok
test context_fence::tests::test_adaptive_memory_block_to_xml_block ... ok
test context_fence::tests::test_budget_status_warning ... ok
test context_fence::tests::test_build_memory_context_block ... ok
test context_fence::tests::test_compression_strategy_from_window ... ok
test context_fence::tests::test_compression_strategy_max_layers ... ok
test context_fence::tests::test_compression_tier_description ... ok
test context_fence::tests::test_fence_allows_all_by_default ... ok
test context_fence::tests::test_fence_deactivation ... ok
test context_fence::tests::test_fence_explicit_exclusion ... ok
test context_fence::tests::test_fence_explicit_inclusion ... ok
test context_fence::tests::test_fence_layer_filter ... ok
test context_fence::tests::test_memory_budget_calculation ... ok
test context_fence::tests::test_memory_context_block_instruction_pair ... ok
test context_fence::tests::test_memory_context_block_to_json ... ok
test context_fence::tests::test_memory_context_block_to_markdown ... ok
test context_fence::tests::test_memory_overview_from_entries ... ok
test context_fence::tests::test_memory_overview_system_prompt_segment ... ok
test context_fence::tests::test_memory_overview_to_xml_block ... ok
test context_fence::tests::test_memory_retrieval_request_explore ... ok
test context_fence::tests::test_memory_retrieval_request_fetch ... ok
test context_fence::tests::test_memory_retrieval_request_fetch_from_overview ... ok
test context_fence::tests::test_memory_tree_node_hierarchy ... ok
test context_fence::tests::test_model_context_window_large ... ok
test context_fence::tests::test_model_context_window_small ... ok
test context_fence::tests::test_model_name_detection ... ok
test context_fence::tests::test_retrieval_depth_parsing ... ok
test context_fence::tests::test_small_model_aggressive_compression ... ok
test context_fence::tests::test_xml_escape ... ok
test context_rot::tests::above_65_pct_returns_warning ... ok
test context_rot::tests::above_75_pct_returns_critical ... ok
test context_rot::tests::alert_none_equality ... ok
test context_rot::tests::alert_warning_equality ... ok
test context_rot::tests::critical_increments_critical_count ... ok
test context_rot::tests::exactly_65_pct_returns_none ... ok
test context_rot::tests::exactly_75_pct_returns_warning ... ok
test context_rot::tests::healthy_resets_debounce ... ok
test context_rot::tests::healthy_usage_returns_none ... ok
test context_rot::tests::near_full_returns_critical ... ok
test context_rot::tests::reset_clears_debounce_state ... ok
test context_rot::tests::usage_ratio_updated_every_check ... ok
test context_rot::tests::warning_debounce_suppresses_duplicates_within_window ... ok
test context_rot::tests::warning_fires_again_after_debounce_window ... ok
test context_rot::tests::warning_increments_warning_count ... ok
test compression::llm_summarizer::tests::noop_summarizer_always_fails ... ok
test context_fence::tests::test_fence_registry ... ok
test code_indexer::tests::test_reindex_changed_file ... ok
test context_rot::tests::warning_to_critical_upgrade_fires_immediately ... ok
test context_rot::tests::zero_total_returns_none ... ok
test context_sync::tests::t08_cross_session_inject ... ok
test context_sync::tests::t08_empty_sync_no_effect ... ok
test context_sync::tests::t08_isolation_target_not_included ... ok
test drift::tests::p14_contradiction_detected_with_high_overlap ... ok
test drift::tests::p14_no_contradiction_with_different_topics ... ok
test drift::tests::p14_staleness_above_prune_threshold_is_pruned ... ok
test embedding::tests::embed_empty_returns_empty ... ok
test embedding::tests::embed_returns_error_when_not_configured ... ok
test embedding::tests::is_remote_available_false_when_unconfigured ... ok
test embedding::tests::is_remote_available_true_when_configured ... ok
test embedding::tests::known_dimension_none_when_zero ... ok
test embedding::tests::known_dimension_reflects_static_config ... ok
