[2026-06-09T11:29:27+08:00] START cargo_test_cowd-cli
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.186
   Compiling syn v2.0.117
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling cc v1.2.62
   Compiling memchr v2.8.1
   Compiling log v0.4.30
   Compiling smallvec v1.15.1
   Compiling itoa v1.0.18
   Compiling version_check v0.9.5
   Compiling once_cell v1.21.4
   Compiling serde_core v1.0.228
   Compiling parking_lot_core v0.9.12
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.32
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling bitflags v2.11.1
   Compiling parking_lot v0.12.5
   Compiling bytes v1.11.1
   Compiling pkg-config v0.3.33
   Compiling errno v0.3.14
   Compiling signal-hook-registry v1.4.8
   Compiling serde v1.0.228
   Compiling serde_derive v1.0.228
   Compiling mio v1.2.1
   Compiling synstructure v0.13.2
   Compiling futures-sink v0.3.32
   Compiling zerofrom-derive v0.1.7
   Compiling vcpkg v0.2.15
   Compiling zerofrom v0.1.8
   Compiling yoke-derive v0.8.2
   Compiling stable_deref_trait v1.2.1
   Compiling slab v0.4.12
   Compiling futures-channel v0.3.32
   Compiling tokio-macros v2.7.0
   Compiling yoke v0.8.2
   Compiling socket2 v0.6.4
   Compiling equivalent v1.0.2
   Compiling futures-macro v0.3.32
   Compiling tokio v1.52.3
   Compiling zerovec-derive v0.11.3
   Compiling tracing-core v0.1.36
   Compiling futures-io v0.3.32
   Compiling futures-task v0.3.32
   Compiling futures-util v0.3.32
   Compiling zerovec v0.11.6
   Compiling http v1.4.1
   Compiling displaydoc v0.2.6
   Compiling tracing-attributes v0.1.31
   Compiling generic-array v0.14.7
   Compiling tree-sitter-language v0.1.7
   Compiling openssl-sys v0.9.116
   Compiling getrandom v0.2.17
   Compiling percent-encoding v2.3.2
   Compiling tracing v0.1.44
   Compiling hashbrown v0.17.1
   Compiling typenum v1.20.0
   Compiling zerocopy v0.8.49
   Compiling indexmap v2.14.0
   Compiling tinystr v0.8.3
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling zmij v1.0.21
   Compiling icu_locale_core v2.2.0
   Compiling zerotrie v0.2.4
   Compiling potential_utf v0.1.5
   Compiling httparse v1.10.1
   Compiling serde_json v1.0.150
   Compiling icu_properties_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_collections v2.2.0
   Compiling icu_provider v2.2.0
   Compiling http-body v1.0.1
   Compiling ryu v1.0.23
   Compiling openssl v0.10.80
   Compiling base64 v0.22.1
   Compiling autocfg v1.5.1
   Compiling foreign-types-shared v0.1.1
   Compiling foreign-types v0.3.2
   Compiling num-traits v0.2.19
   Compiling openssl-macros v0.1.1
   Compiling ring v0.17.14
   Compiling native-tls v0.2.18
   Compiling tower-service v0.3.3
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling crypto-common v0.1.7
   Compiling form_urlencoded v1.2.2
   Compiling tokio-util v0.7.18
   Compiling httpdate v1.0.3
   Compiling zeroize v1.8.2
   Compiling regex-syntax v0.8.10
   Compiling openssl-probe v0.2.1
   Compiling fnv v1.0.7
   Compiling rustls-pki-types v1.14.1
   Compiling idna_adapter v1.2.2
   Compiling aho-corasick v1.1.4
   Compiling num-conv v0.2.2
   Compiling getrandom v0.4.2
   Compiling try-lock v0.2.5
   Compiling rand_core v0.10.1
   Compiling untrusted v0.9.0
   Compiling atomic-waker v1.1.2
   Compiling time-core v0.1.8
   Compiling powerfmt v0.2.0
   Compiling mime v0.3.17
   Compiling deranged v0.5.8
   Compiling time-macros v0.2.27
   Compiling h2 v0.4.14
   Compiling want v0.3.1
   Compiling regex-automata v0.4.14
   Compiling idna v1.1.0
   Compiling ahash v0.8.12
   Compiling tower-layer v0.3.3
   Compiling rustls v0.23.40
   Compiling either v1.16.0
   Compiling unicase v2.9.0
   Compiling url v2.5.8
   Compiling hyper v1.10.0
   Compiling rustls-webpki v0.103.13
   Compiling time v0.3.47
   Compiling http-body-util v0.1.3
   Compiling block-buffer v0.10.4
   Compiling sync_wrapper v1.0.2
   Compiling subtle v2.6.1
   Compiling crossbeam-utils v0.8.21
   Compiling rustix v1.1.4
   Compiling ipnet v2.12.0
   Compiling cpufeatures v0.3.0
   Compiling cpufeatures v0.2.17
   Compiling chacha20 v0.10.0
   Compiling hyper-util v0.1.20
   Compiling digest v0.10.7
   Compiling mime_guess v2.0.5
   Compiling tokio-native-tls v0.3.1
   Compiling ppv-lite86 v0.2.21
   Compiling rand_core v0.6.4
   Compiling libsqlite3-sys v0.28.0
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling encoding_rs v0.8.35
   Compiling thiserror v2.0.18
   Compiling linux-raw-sys v0.12.1
   Compiling thiserror v1.0.69
   Compiling static_assertions v1.1.0
   Compiling iana-time-zone v0.1.65
   Compiling chrono v0.4.44
   Compiling tokio-rustls v0.26.4
   Compiling rand_chacha v0.3.1
   Compiling hashbrown v0.14.5
   Compiling rand v0.10.1
   Compiling tower v0.5.3
   Compiling webpki-roots v1.0.7
   Compiling block-padding v0.3.3
   Compiling thiserror-impl v1.0.69
   Compiling async-trait v0.1.89
   Compiling thiserror-impl v2.0.18
   Compiling csv-core v0.1.13
   Compiling lazy_static v1.5.0
   Compiling sha1_smol v1.0.1
   Compiling anyhow v1.0.102
   Compiling rustversion v1.0.22
   Compiling same-file v1.0.6
   Compiling foldhash v0.1.5
   Compiling yansi v1.0.1
   Compiling allocator-api2 v0.2.21
   Compiling hashbrown v0.15.5
   Compiling walkdir v2.5.0
   Compiling uuid v1.23.1
   Compiling csv v1.4.0
   Compiling inout v0.1.4
   Compiling crossbeam-channel v0.5.15
   Compiling hashlink v0.9.1
   Compiling rand v0.8.6
   Compiling sha1 v0.10.6
   Compiling regex v1.12.3
   Compiling serde_urlencoded v0.7.1
   Compiling scheduled-thread-pool v0.2.7
   Compiling tree-sitter v0.24.7
   Compiling tree-sitter-rust v0.23.3
   Compiling tree-sitter-python v0.23.6
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-go v0.23.4
   Compiling tree-sitter-java v0.23.5
   Compiling inotify-sys v0.1.5
   Compiling fastrand v2.4.1
   Compiling byteorder v1.5.0
   Compiling utf-8 v0.7.6
   Compiling data-encoding v2.11.0
   Compiling minimal-lexical v0.2.1
   Compiling bitflags v1.3.2
   Compiling fallible-streaming-iterator v0.1.9
   Compiling heck v0.4.1
   Compiling fallible-iterator v0.3.0
   Compiling ouroboros_macro v0.18.5
   Compiling rusqlite v0.31.0
   Compiling inotify v0.9.6
   Compiling tungstenite v0.24.0
   Compiling nom v7.1.3
   Compiling r2d2 v0.8.10
   Compiling cipher v0.4.4
   Compiling lru v0.12.5
   Compiling hyper-rustls v0.27.9
   Compiling tower-http v0.6.11
   Compiling hyper-tls v0.6.0
   Compiling itertools v0.14.0
   Compiling futures-executor v0.3.32
   Compiling mio v0.8.11
   Compiling filetime v0.2.29
   Compiling streaming-iterator v0.1.9
   Compiling twox-hash v2.1.2
   Compiling aliasable v0.1.3
   Compiling ouroboros v0.18.5
   Compiling lz4_flex v0.11.6
   Compiling prost-derive v0.13.5
   Compiling notify v6.1.1
   Compiling reqwest v0.12.28
   Compiling r2d2_sqlite v0.24.0
   Compiling imap-proto v0.16.7
   Compiling tokio-tungstenite v0.24.0
   Compiling tempfile v3.27.0
   Compiling email-encoding v0.4.1
   Compiling nom v8.0.0
   Compiling quoted_printable v0.5.2
   Compiling unsafe-libyaml v0.2.11
   Compiling bufstream v0.1.4
   Compiling email_address v0.2.9
   Compiling imap v3.0.0-alpha.15
   Compiling lettre v0.11.22
   Compiling serde_yaml v0.9.34+deprecated
   Compiling cowd-memory v0.9.66 (/media/yi/Datas/workspace/cowd/crates/memory)
   Compiling prost v0.13.5
   Compiling futures v0.3.32
   Compiling aes v0.8.4
   Compiling cbc v0.1.2
   Compiling mail-parser v0.9.4
   Compiling sha2 v0.10.9
   Compiling telemetry v0.9.66 (/media/yi/Datas/workspace/cowd/crates/telemetry)
   Compiling plugins v0.9.66 (/media/yi/Datas/workspace/cowd/crates/plugins)
   Compiling fs2 v0.4.3
   Compiling signal-hook v0.3.18
   Compiling ident_case v1.0.1
   Compiling glob v0.3.3
   Compiling strsim v0.11.1
   Compiling crc32fast v1.5.0
   Compiling darling_core v0.23.0
   Compiling adler2 v2.0.1
   Compiling rustix v0.38.44
   Compiling simd-adler32 v0.3.9
   Compiling unicode-width v0.2.0
   Compiling miniz_oxide v0.8.9
   Compiling runtime v0.9.66 (/media/yi/Datas/workspace/cowd/crates/runtime)
   Compiling darling_macro v0.23.0
   Compiling onig_sys v69.9.3
   Compiling paste v1.0.15
   Compiling heck v0.5.0
   Compiling cfg_aliases v0.2.1
   Compiling unicode-segmentation v1.13.2
   Compiling instability v0.3.12
   Compiling linux-raw-sys v0.4.15
   Compiling nix v0.29.0
   Compiling strum_macros v0.26.4
   Compiling flate2 v1.1.9
   Compiling darling v0.23.0
   Compiling signal-hook-mio v0.2.5
   Compiling castaway v0.2.4
   Compiling itertools v0.13.0
   Compiling multer v3.1.0
   Compiling indoc v2.0.7
   Compiling pxfm v0.1.29
   Compiling api v0.9.66 (/media/yi/Datas/workspace/cowd/crates/api)
   Compiling unicode-width v0.1.14
   Compiling unicode-truncate v1.1.0
   Compiling commands v0.9.66 (/media/yi/Datas/workspace/cowd/crates/commands)
   Compiling moxcms v0.8.1
   Compiling compact_str v0.8.2
   Compiling crossterm v0.28.1
   Compiling strum v0.26.3
   Compiling sharded-slab v0.1.7
   Compiling matchers v0.2.0
   Compiling tracing-log v0.2.0
   Compiling tracing-serde v0.2.0
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling nibble_vec v0.1.0
   Compiling quick-xml v0.39.4
   Compiling thread_local v1.1.9
   Compiling spin v0.9.8
   Compiling pulldown-cmark v0.13.4
   Compiling endian-type v0.1.2
   Compiling toml_write v0.1.2
   Compiling nu-ansi-term v0.50.3
   Compiling winnow v0.7.15
   Compiling cassowary v0.3.0
   Compiling bytemuck v1.25.0
   Compiling byteorder-lite v0.1.0
   Compiling urlencoding v2.1.3
   Compiling linked-hash-map v0.5.6
   Compiling yaml-rust v0.4.5
   Compiling toml_edit v0.22.27
   Compiling tools v0.9.66 (/media/yi/Datas/workspace/cowd/crates/tools)
   Compiling image v0.25.10
   Compiling ratatui v0.29.0
   Compiling tracing-subscriber v0.3.23
   Compiling plist v1.9.0
   Compiling radix_trie v0.2.1
   Compiling onig v6.5.3
   Compiling getopts v0.2.24
   Compiling axum-core v0.4.5
   Compiling fd-lock v4.0.4
   Compiling bincode v1.3.3
   Compiling serde_path_to_error v0.1.20
   Compiling matchit v0.7.3
   Compiling utf8parse v0.2.2
   Compiling cowd-cli v0.9.66 (/media/yi/Datas/workspace/cowd/crates/cowd-cli)
   Compiling pulldown-cmark-escape v0.11.0
   Compiling http-range-header v0.4.2
   Compiling symlink v0.1.0
   Compiling home v0.5.12
   Compiling axum v0.7.9
   Compiling rustyline v15.0.0
   Compiling tracing-appender v0.2.5
   Compiling tower-http v0.5.2
   Compiling syntect v5.3.0
   Compiling tui-textarea v0.7.0
   Compiling qrcode v0.14.1
   Compiling compat-harness v0.9.66 (/media/yi/Datas/workspace/cowd/crates/compat-harness)
   Compiling toml v0.8.23
   Compiling tokio-stream v0.1.18
   Compiling serial_test_derive v3.5.0
   Compiling mock-anthropic-service v0.9.66 (/media/yi/Datas/workspace/cowd/crates/mock-anthropic-service)
   Compiling serial_test v3.5.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 40s
     Running unittests src/main.rs (/tmp/cowd-target-20260609-112159-970072/debug/deps/cowd-a521728ae011d7e0)

running 1186 tests
test api_routes::runtime_routes::tests::agent_value_summary_proves_multi_agent_lift_against_policy ... ok
test api_routes::runtime_routes::tests::agent_value_summary_rejects_low_value_or_missing_lift ... ok
test api_routes::runtime_routes::tests::agent_value_summary_requires_review_for_unresolved_conflict ... ok
test api_routes::runtime_routes::tests::value_loop_summary_marks_complete_closed_loop ... ok
test api_routes::runtime_routes::tests::value_loop_summary_surfaces_missing_and_degraded_stages ... ok
test api_routes::runtime_routes::tests::value_loop_summary_tracks_optional_channel_stage ... ok
test api_routes::tests::app_state_compat_fields_share_session_kernel_handles ... ok
test api_routes::tests::append_session_timeline_event_persists_stream_events_in_order ... ok
test api_routes::tests::approval_config_and_solo_routes_are_available_without_gate ... ok
test api_routes::tests::approval_routes_resolve_pending_gate_request ... ok
test api_routes::tests::audit_export_includes_memory_write_audit ... ok
test api_routes::tests::auth_passes_with_valid_token ... ok
test api_routes::tests::auth_required_when_token_set ... ok
test api_routes::tests::config_returns_version ... ok
test api_routes::tests::connector_accounts_project_configured_platform_health_without_secrets ... ok
test api_routes::tests::connector_resource_promote_memory_creates_metadata_only_memory ... ok
test api_routes::tests::connector_resource_revalidation_route_updates_index_state ... ok
test api_routes::tests::connector_resources_clamp_large_page_requests ... ok
test api_routes::tests::connector_resources_survive_new_app_state_for_same_workspace ... ok
test api_routes::tests::connector_routes_expose_contract_snapshot_with_local_service_account ... ok
test api_routes::tests::connector_routes_project_configured_mcp_servers_into_runtime_contract ... ok
test api_routes::tests::context_current_accepts_profile_query_for_synthetic_envelope ... ok
test api_routes::tests::context_current_injects_connector_resource_refs_without_resource_body ... ok
test api_routes::tests::context_current_returns_degraded_envelope_without_memory ... ok
test api_routes::tests::context_envelope_route_reads_by_envelope_id ... ok
test api_routes::tests::context_recommendation_action_records_session_event ... ok
test api_routes::tests::context_recommendation_stats_groups_actions ... ok
test api_routes::tests::cross_plane_adapter_registry_and_preflight_use_bound_runtime_snapshot ... ok
test api_routes::tests::cross_plane_adapter_registry_reports_supported_and_unsupported_live_operations ... ok
test api_routes::tests::cross_plane_execute_commit_blocks_file_outside_workspace ... ok
test api_routes::tests::cross_plane_execute_commit_blocks_without_live_adapter_and_preserves_grant ... ok
test api_routes::tests::cross_plane_execute_commit_dispatches_ready_image_target ... ok
test api_routes::tests::cross_plane_execute_commit_dispatches_ready_text_target ... ok
test api_routes::tests::cross_plane_execute_commit_dispatches_workspace_file_target ... ok
test api_routes::tests::cross_plane_execute_dry_run_audits_without_consuming_grant ... ok
test api_routes::tests::cross_plane_execute_persists_dispatch_target_snapshot ... ok
test api_routes::tests::cross_plane_execute_replays_idempotency_key_without_duplicate_audit ... ok
test api_routes::tests::cross_plane_identity_resolve_matches_cross_channel_contact_key ... ok
test api_routes::tests::cross_plane_policy_simulation_resolves_actor_identity_before_decision ... ok
test api_routes::tests::cross_plane_preflight_builds_dispatch_target_plan ... ok
test api_routes::tests::cross_plane_preflight_combines_identity_policy_and_platform_without_consuming_grant ... ok
test api_routes::tests::cross_plane_single_use_grant_is_consumed_and_auditable ... ok
test api_routes::tests::delete_session_removes_cold_store_record ... ok
test api_routes::tests::evidence_resolver_reads_tool_events_by_ref ... ok
test api_routes::tests::evidence_resolver_rejects_unsupported_refs ... ok
test api_routes::tests::evidence_resolver_returns_connector_resource_metadata_only ... ok
test api_routes::tests::feishu_readonly_service_blocks_without_ready_account ... ok
test api_routes::tests::feishu_readonly_service_executes_with_ready_account_and_persists_resource ... ok
test api_routes::tests::get_session_prefers_unified_store_metadata ... ok
test api_routes::tests::health_returns_ok ... ok
test api_routes::tests::list_sessions_filters_and_paginates_unified_store ... ok
